osmid,geometry,amenity,capacity,divvy:id,name,operator,element_type,network,addr:city,addr:housenumber,addr:postcode,addr:state,addr:street,brand,brand:wikidata,brand:wikipedia,opening_hours,shop,payment:credit_cards,payment:app,payment:subscription
1488136857,POINT (-87.614492 41.89257),bicycle_rental,19,99,Lake Shore Dr & Ohio St,Divvy,node,,,,,,,,,,,,,,
2359402986,POINT (-87.6547874 41.8777261),bicycle_rental,15,21,Aberdeen St & Jackson Blvd,Divvy,node,,,,,,,,,,,,,,
2359403011,POINT (-87.6677 41.899643),bicycle_rental,15,30,Ashland Ave & Augusta Blvd,Divvy,node,,,,,,,,,,,,,,
2359403018,POINT (-87.64001500000001 41.87923),bicycle_rental,27,192,Canal St & Adams St,Divvy,node,,,,,,,,,,,,,,
2359403026,POINT (-87.6409891 41.8783906),bicycle_rental,22,638,Clinton St & Jackson Blvd,Divvy,node,,,,,,,,,,,,,,
2359403032,POINT (-87.63947 41.8807),bicycle_rental,23,191,Canal St & Monroe St,Divvy,node,,,,,,,,,,,,,,
2359403036,POINT (-87.63442879999999 41.926756),bicycle_rental,15,34,Cannon Dr & Fullerton Ave,Divvy,node,,,,,,,,,,,,,,
2359403067,POINT (-87.63387899999999 41.856802),bicycle_rental,11,218,Wells St & 19th St,Divvy,node,,,,,,,,,,,,,,
2359403073,POINT (-87.6318899 41.8845762),bicycle_rental,31,51,Clark St & Randolph St,Divvy,node,,,,,,,,,,,,,,
2359403074,POINT (-87.64154859999999 41.8856051),bicycle_rental,19,66,Clinton St & Lake St,Divvy,node,,,,,,,,,,,,,,
2359403075,POINT (-87.641082 41.8821571),bicycle_rental,23,77,Clinton St & Madison St,Divvy,node,,,,,,,,,,,,,,
2359403076,POINT (-87.6410947 41.8671323),bicycle_rental,15,57,Clinton St & Roosevelt Rd,Divvy,node,,,,,,,,,,,,,,
2359403077,POINT (-87.640795 41.875885),bicycle_rental,23,68,Clinton St & Tilden St,Divvy,node,,,,,,,,,,,,,,
2359403078,POINT (-87.6411634 41.8834589),bicycle_rental,31,91,Clinton St & Washington Blvd,Divvy,node,,,,,,,,,,,,,,
2359403079,POINT (-87.67771070000001 41.909404),bicycle_rental,19,69,Damen Ave & Pierce Ave,Divvy,node,,,,,,,,,,,,,,
2359403080,POINT (-87.64942189999999 41.910578),bicycle_rental,19,60,Dayton St & North Ave,Divvy,node,,,,,,,,,,,,,,
2359403081,POINT (-87.629791 41.8793564),bicycle_rental,19,37,Dearborn St & Adams St,Divvy,node,,,,,,,,,,,,,,
2359403082,POINT (-87.6295209 41.8813198),bicycle_rental,23,49,Dearborn St & Monroe St,Divvy,node,,,,,,,,,,,,,,
2359403083,POINT (-87.6295978 41.8841782),bicycle_rental,38,81,Daley Center Plaza,Divvy,node,,,,,,,,,,,,,,
2359403084,POINT (-87.6444479 41.888716),bicycle_rental,19,56,Desplaines St & Kinzie St,Divvy,node,,,,,,,,,,,,,,
2359403085,POINT (-87.62062 41.89186),bicycle_rental,15,24,Fairbanks Ct & Grand Ave,Divvy,node,Bixi,,,,,,,,,,,,,
2359403086,POINT (-87.6356384 41.896802),bicycle_rental,23,31,Franklin St & Chicago Ave,Divvy,node,,,,,,,,,,,,,,
2359403087,POINT (-87.6353211 41.877708),bicycle_rental,27,36,Franklin St & Jackson Blvd,Divvy,node,,,,,,,,,,,,,,
2359403088,POINT (-87.648445 41.891629),bicycle_rental,19,84,Milwaukee Ave & Grand Ave,Divvy,node,,,,,,,,,,,,,,
2359403089,POINT (-87.64661099999999 41.865861),bicycle_rental,15,55,Halsted St & James M Rochford St,Divvy,node,,,,,,,,,,,,,,
2359403090,POINT (-87.642746 41.880422),bicycle_rental,19,73,Jefferson St & Monroe St,Divvy,node,,,,,,,,,,,,,,
2359403091,POINT (-87.6418512 41.8938432),bicycle_rental,23,74,Kingsbury St & Erie St,Divvy,node,,,,,,,,,,,,,,
2359403092,POINT (-87.6305845 41.8759327),bicycle_rental,27,50,Clark St & Ida B Wells Dr,Divvy,node,,,,,,,,,,,,,,
2359403093,POINT (-87.61696999999999 41.88105),bicycle_rental,11,76,Lake Shore Dr & Monroe St,Divvy,node,,,,,,,,,,,,,,
2359403094,POINT (-87.642884 41.897764),bicycle_rental,27,48,Larrabee St & Kingsbury St,Divvy,node,Divvy,,,,,,,,,,,,,
2359403095,POINT (-87.64332 41.91468),bicycle_rental,15,28,Larrabee St & Menomonee St,Divvy,node,,,,,,,,,,,,,,
2359403096,POINT (-87.6435 41.91021),bicycle_rental,19,27,Larrabee St & North Ave,Divvy,node,Divvy,,,,,,,,,,,,,
2359403097,POINT (-87.6617217 41.8691439),bicycle_rental,15,19,Loomis St & Taylor St,Divvy,node,,,,,,,,,,,,,,
2359403099,POINT (-87.6554864 41.8694821),bicycle_rental,15,22,May St & Taylor St,Divvy,node,,,,,,,,,,,,,,
2359403100,POINT (-87.6173 41.89102),bicycle_rental,23,26,McClurg Ct & Illinois St,Divvy,node,,,,,,,,,,,,,,
2359403101,POINT (-87.6188346 41.8513752),bicycle_rental,15,62,McCormick Place,Divvy,node,,,,,,,,,,,,,,
2359403102,POINT (-87.6244334 41.8760656),bicycle_rental,15,45,Michigan Ave & Ida B Wells Dr,Divvy,node,,,,,,,,,,,,,,
2359403103,POINT (-87.6242893 41.8860581),bicycle_rental,23,52,Michigan Ave & Lake St,Divvy,node,,,,,,,,,,,,,,
2359403104,POINT (-87.6237766 41.9009604),bicycle_rental,15,85,Michigan Ave & Oak St,Divvy,node,,,,,,,,,,,,,,
2359403105,POINT (-87.62351 41.89766),bicycle_rental,23,25,Michigan Ave & Pearson St,Divvy,node,,,,,,,,,,,,,,
2359403106,POINT (-87.62406900000001 41.8833025),bicycle_rental,43,43,Michigan Ave & Washington St,Divvy,node,,,,,,,,,,,,,,
2359403107,POINT (-87.62408430000001 41.8810317),bicycle_rental,35,90,Millennium Park,Divvy,node,,,,,,,,,,,,,,
2359403108,POINT (-87.651073 41.858086),bicycle_rental,15,14,Morgan St & 18th St,Divvy,node,,,,,,,,,,,,,,
2359403109,POINT (-87.65350290000001 41.8946881),bicycle_rental,19,92,Carpenter St & Huron St,Divvy,node,,,,,,,,,,,,,,
2359403110,POINT (-87.6523049 41.8854833),bicycle_rental,15,71,Morgan St & Lake St,Divvy,node,,,,,,,,,,,,,,
2359403111,POINT (-87.61775900000001 41.865212),bicycle_rental,19,97,Field Museum,Divvy,node,,,,,,,,,,,,,,
2359403112,POINT (-87.66098390000001 41.8963734),bicycle_rental,15,86,Eckhart Park,Divvy,node,,,,,,,,,,,,,,
2359403113,POINT (-87.6626 41.90068),bicycle_rental,15,29,Noble St & Milwaukee Ave,Divvy,node,,,,,,,,,,,,,,
2359403114,POINT (-87.6540613 41.8963625),bicycle_rental,19,54,Ogden Ave & Chicago Ave,Divvy,node,,,,,,,,,,,,,,
2359403115,POINT (-87.637715 41.902924),bicycle_rental,15,23,Orleans St & Elm St,Divvy,node,,,,,,,,,,,,,,
2359403116,POINT (-87.619407 41.857611),bicycle_rental,15,338,Calumet Ave & 18th St,Divvy,node,,,,,,,,,,,,,,
2359403117,POINT (-87.65648659999999 41.8581806),bicycle_rental,15,15,Racine Ave & 18th St,Divvy,node,,,,,,,,,,,,,,
2359403118,POINT (-87.65703000000001 41.87464),bicycle_rental,19,32,Racine Ave & Congress Pkwy,Divvy,node,,,,,,,,,,,,,,
2359403119,POINT (-87.6583591 41.9255538),bicycle_rental,19,87,Racine Ave & Fullerton Ave,Divvy,node,,,,,,,,,,,,,,
2359403121,POINT (-87.6366209 41.9183118),bicycle_rental,19,94,Clark St & Armitage Ave,Divvy,node,,,,,,,,,,,,,,
2359403122,POINT (-87.65370799999999 41.9256019),bicycle_rental,15,67,Sheffield Ave & Fullerton Ave,Divvy,node,,,,,,,,,,,,,,
2359403123,POINT (-87.6534972 41.9095919),bicycle_rental,15,20,Sheffield Ave & Kingsbury St,Divvy,node,,,,,,,,,,,,,,
2359403124,POINT (-87.652855 41.913688),bicycle_rental,15,223,Sheffield Ave & Willow St,Divvy,node,,,,,,,,,,,,,,
2359403125,POINT (-87.6277292 41.8601214),bicycle_rental,15,72,State St & 16th St,Divvy,node,,,,,,,,,,,,,,
2359403126,POINT (-87.6277395 41.8739581),bicycle_rental,19,5,State St & Harrison St,Divvy,node,,,,,,,,,,,,,,
2359403128,POINT (-87.6277336 41.8847302),bicycle_rental,27,44,State St & Randolph St,Divvy,node,,,,,,,,,,,,,,
2359403129,POINT (-87.627844 41.877181),bicycle_rental,27,33,State St & Van Buren St,Divvy,node,,,,,,,,,,,,,,
2359403130,POINT (-87.622694 41.886861),bicycle_rental,19,264,Stetson Ave & South Water St,Divvy,node,,,,,,,,,,,,,,
2359403132,POINT (-87.6253371 41.8532388),bicycle_rental,15,42,Wabash Ave & Cermak Rd,Divvy,node,,,,,,,,,,,,,,
2359403133,POINT (-87.625955 41.867173),bicycle_rental,19,59,Wabash Ave & Roosevelt Rd,Divvy,node,,,,,,,,,,,,,,
2359403134,POINT (-87.634423 41.8947285),bicycle_rental,19,53,Wells St & Huron St,Divvy,node,,,,,,,,,,,,,,
2359403135,POINT (-87.6344301 41.89993),bicycle_rental,19,46,Wells St & Walton St,Divvy,node,,,,,,,,,,,,,,
2359403136,POINT (-87.6526808 41.9325001),bicycle_rental,19,13,Wilton Ave & Diversey Pkwy,Divvy,node,,,,,,,,,,,,,,
2359403138,POINT (-87.672552 41.907655),bicycle_rental,15,61,Wood St & Milwaukee Ave,Divvy,node,,,,,,,,,,,,,,
2473029113,POINT (-87.63247269999999 41.8826795),bicycle_rental,15,98,LaSalle St & Washington St,Divvy,node,,,,,,,,,,,,,,
2479668246,POINT (-87.63874319999999 41.9113071),bicycle_rental,19,118,Sedgwick St & North Ave,Divvy,node,Divvy,,,,,,,,,,,,,
2480304726,POINT (-87.666507 41.865234),bicycle_rental,15,275,Ashland Ave & 13th St,Divvy,node,,,,,,,,,,,,,,
2480304729,POINT (-87.665897 41.85381),bicycle_rental,15,208,Ashland Ave & 21st St,Divvy,node,,,,,,,,,,,,,,
2480304733,POINT (-87.668869 41.956061),bicycle_rental,11,246,Ashland Ave & Belle Plaine Ave,Divvy,node,,,,,,,,,,,,,,
2480304737,POINT (-87.667252 41.907066),bicycle_rental,15,333,Ashland Ave & Blackhawk St,Divvy,node,,,,,,,,,,,,,,
2480304742,POINT (-87.6678089 41.903454),bicycle_rental,19,210,Ashland Ave & Division St,Divvy,node,,,,,,,,,,,,,,
2480304746,POINT (-87.6666874 41.891082),bicycle_rental,15,277,Ashland Ave & Grand Ave,Divvy,node,,,,,,,,,,,,,,
2480304750,POINT (-87.66732 41.88541),bicycle_rental,19,119,Ashland Ave & Lake St,Divvy,node,,,,,,,,,,,,,,
2480304764,POINT (-87.66980700000001 41.936083),bicycle_rental,19,250,Ashland Ave & Wellington Ave,Divvy,node,,,,,,,,,,,,,,
2480304769,POINT (-87.66850700000001 41.92883),bicycle_rental,15,166,Ashland Ave & Wrightwood Ave,Divvy,node,,,,,,,,,,,,,,
2480304773,POINT (-87.65222869999999 41.9184379),bicycle_rental,15,113,Bissell St & Armitage Ave,Divvy,node,,,,,,,,,,,,,,
2480304777,POINT (-87.590368 41.802562),bicycle_rental,13,121,Blackstone Ave & Hyde Park Blvd,Divvy,node,,,,,,,,,,,,,,
2480304781,POINT (-87.661535 41.857556),bicycle_rental,15,129,Blue Island Ave & 18th St,Divvy,node,,,,,,,,,,,,,,
2480304786,POINT (-87.659637 41.972972),bicycle_rental,15,295,Broadway & Argyle St,Divvy,node,,,,,,,,,,,,,,
2480304790,POINT (-87.644094 41.937739),bicycle_rental,15,300,Broadway & Barry Ave,Divvy,node,,,,,,,,,,,,,,
2480304795,POINT (-87.65975299999999 41.978353),bicycle_rental,15,294,Broadway & Berwyn Ave,Divvy,node,,,,,,,,,,,,,,
2480304800,POINT (-87.64597999999999 41.945512),bicycle_rental,15,303,Broadway & Cornelia Ave,Divvy,node,,,,,,,,,,,,,,
2480304804,POINT (-87.6443337 41.9312508),bicycle_rental,23,220,Clark St & Drummond Pl,Divvy,node,,,,,,,,,,,,,,
2480304809,POINT (-87.64999299999999 41.952833),bicycle_rental,15,256,Broadway & Sheridan Rd,Divvy,node,,,,,,,,,,,,,,
2480304813,POINT (-87.65877399999999 41.965287),bicycle_rental,19,293,Broadway & Wilson Ave,Divvy,node,,,,,,,,,,,,,,
2480304818,POINT (-87.6974565 41.9030185),bicycle_rental,15,216,California Ave & Division St,Divvy,node,,,,,,,,,,,,,,
2480304828,POINT (-87.697153 41.922695),bicycle_rental,14,123,California Ave & Milwaukee Ave,Divvy,node,Bixi,,,,,,,,,,,,,
2480304832,POINT (-87.69715739999999 41.9104159),bicycle_rental,11,276,California Ave & North Ave,Divvy,node,,,,,,,,,,,,,,
2480304836,POINT (-87.61793 41.8349),bicycle_rental,11,149,Calumet Ave & 33rd St,Divvy,node,,,,,,,,,,,,,,
2480304840,POINT (-87.689556 41.910535),bicycle_rental,15,160,Campbell Ave & North Ave,Divvy,node,,,,,,,,,,,,,,
2480304842,POINT (-87.639566 41.874337),bicycle_rental,15,169,Canal St & Harrison St,Divvy,node,,,,,,,,,,,,,,
2480304844,POINT (-87.639833 41.882091),bicycle_rental,23,174,Canal St & Madison St,Divvy,node,,,,,,,,,,,,,,
2480304851,POINT (-87.621994 41.889875),bicycle_rental,19,196,Cityfront Plaza Dr & Pioneer Ct,Divvy,node,,,,,,,,,,,,,,
2480304855,POINT (-87.68585400000001 41.907781),bicycle_rental,11,159,Claremont Ave & Hirsch St,Divvy,node,,,,,,,,,,,,,,
2480304859,POINT (-87.649733 41.957913),bicycle_rental,15,312,Clarendon Ave & Gordon Ter,Divvy,node,,,,,,,,,,,,,,
2480304863,POINT (-87.649603 41.961004),bicycle_rental,15,245,Clarendon Ave & Junior Ter,Divvy,node,,,,,,,,,,,,,,
2480304868,POINT (-87.650001 41.967968),bicycle_rental,15,251,Clarendon Ave & Leland Ave,Divvy,node,,,,,,,,,,,,,,
2480304872,POINT (-87.630931 41.896544),bicycle_rental,19,337,Clark St & Chicago Ave,Divvy,node,,,,,,,,,,,,,,
2480304876,POINT (-87.6313227 41.9029296),bicycle_rental,19,176,Clark St & Elm St,Divvy,node,,,,,,,,,,,,,,
2480304880,POINT (-87.667429 41.967096),bicycle_rental,11,326,Clark St & Leland Ave,Divvy,node,,,,,,,,,,,,,,
2480304884,POINT (-87.63460000000001 41.915689),bicycle_rental,19,141,Clark St & Lincoln Ave,Divvy,node,,,,,,,,,,,,,,
2480304893,POINT (-87.66620690000001 41.9615526),bicycle_rental,19,234,Clark St & Montrose Ave,Divvy,node,,,,,,,,,,,,,,
2480304897,POINT (-87.63184099999999 41.911791),bicycle_rental,15,126,Clark St & North Ave,Divvy,node,,,,,,,,,,,,,,
2480304901,POINT (-87.631501 41.907993),bicycle_rental,19,301,Clark St & Schiller St,Divvy,node,,,,,,,,,,,,,,
2480304910,POINT (-87.6475387 41.9364968),bicycle_rental,15,156,Clark St & Wellington Ave,Divvy,node,,,,,,,,,,,,,,
2480304914,POINT (-87.66836499999999 41.973385),bicycle_rental,15,325,Clark St & Winnemac Ave,Divvy,node,,,,,,,,,,,,,,
2480304917,POINT (-87.656936 41.918216),bicycle_rental,15,223,Clifton Ave & Armitage Ave,Divvy,node,,,,,,,,,,,,,,
2480304919,POINT (-87.640826 41.85795),bicycle_rental,15,170,Clinton St & 18th St,Divvy,node,,,,,,,,,,,,,,
2480304921,POINT (-87.6404612 41.9045257),bicycle_rental,15,138,Clybourn Ave & Division St,Divvy,node,,,,,,,,,,,,,,
2480304930,POINT (-87.67328000000001 41.87501),bicycle_rental,15,122,Ogden Ave & Congress Pkwy,Divvy,node,,,,,,,,,,,,,,
2480304934,POINT (-87.606582 41.816499),bicycle_rental,11,271,Cottage Grove Ave & 43rd St,Divvy,node,,,,,,,,,,,,,,
2480304938,POINT (-87.6071 41.822985),bicycle_rental,15,265,Cottage Grove Ave & Oakwood Blvd,Divvy,node,,,,,,,,,,,,,,
2480304947,POINT (-87.67785499999999 41.920082),bicycle_rental,11,310,Damen Ave & Charleston St,Divvy,node,,,,,,,,,,,,,,
2480304951,POINT (-87.67722000000001 41.895769),bicycle_rental,15,128,Damen Ave & Chicago Ave,Divvy,node,,,,,,,,,,,,,,
2480304956,POINT (-87.67741100000001 41.916027),bicycle_rental,11,219,Damen Ave & Cortland Ave,Divvy,node,,,,,,,,,,,,,,
2480304960,POINT (-87.67564 41.8492),bicycle_rental,11,167,Damen Ave & Coulter St,Divvy,node,,,,,,,,,,,,,,
2480304965,POINT (-87.675726 41.855048),bicycle_rental,15,124,Damen Ave & Cullerton St,Divvy,node,,,,,,,,,,,,,,
2480304969,POINT (-87.67823970000001 41.9032712),bicycle_rental,15,130,Damen Ave & Division St,Divvy,node,,,,,,,,,,,,,,
2480304973,POINT (-87.67686 41.89122),bicycle_rental,15,214,Damen Ave & Grand Ave,Divvy,node,,,,,,,,,,,,,,
2480304978,POINT (-87.679028 41.967094),bicycle_rental,15,242,Damen Ave & Leland Ave,Divvy,node,,,,,,,,,,,,,,
2480304982,POINT (-87.6748879 41.8814178),bicycle_rental,15,215,Damen Ave & Madison St,Divvy,node,,,,,,,,,,,,,,
2480304987,POINT (-87.6785 41.9406),bicycle_rental,11,228,Damen Ave & Melrose Ave,Divvy,node,,,,,,,,,,,,,,
2480304991,POINT (-87.679258 41.96325),bicycle_rental,19,316,Damen Ave & Sunnyside Ave,Divvy,node,,,,,,,,,,,,,,
2480304996,POINT (-87.67842 41.93588),bicycle_rental,15,162,Damen Ave & Wellington Ave,Divvy,node,,,,,,,,,,,,,,
2480305000,POINT (-87.62992800000001 41.899007),bicycle_rental,19,140,Dearborn Pkwy & Delaware Pl,Divvy,node,,,,,,,,,,,,,,
2480305004,POINT (-87.63625 41.932684),bicycle_rental,15,329,Lake Shore Dr & Diversey Pkwy,Divvy,node,,,,,,,,,,,,,,
2480305018,POINT (-87.645368 41.84358),bicycle_rental,15,207,Emerald Ave & 28th St,Divvy,node,,,,,,,,,,,,,,
2480305022,POINT (-87.645143 41.838198),bicycle_rental,11,339,Emerald Ave & 31st St,Divvy,node,,,,,,,,,,,,,,
2480305027,POINT (-87.6081885 41.838504),bicycle_rental,11,150,Fort Dearborn Dr & 31st St,Divvy,node,,,,,,,,,,,,,,
2480305033,POINT (-87.63549999999999 41.885837),bicycle_rental,23,164,Franklin St & Lake St,Divvy,node,,,,,,,,,,,,,,
2480305039,POINT (-87.648684 41.884078),bicycle_rental,15,112,Green St & Randolph St,Divvy,node,,,,,,,,,,,,,,
2480305043,POINT (-87.66593899999999 41.932595),bicycle_rental,15,319,Greenview Ave & Diversey Pkwy,Divvy,node,,,,,,,,,,,,,,
2480305047,POINT (-87.6658295 41.925326),bicycle_rental,11,188,Greenview Ave & Fullerton Ave,Divvy,node,,,,,,,,,,,,,,
2480305051,POINT (-87.599383 41.809835),bicycle_rental,15,252,Greenwood Ave & 47th St,Divvy,node,,,,,,,,,,,,,,
2480305056,POINT (-87.646277 41.857499),bicycle_rental,15,202,Halsted St & 18th St,Divvy,node,,,,,,,,,,,,,,
2480305060,POINT (-87.64664999999999 41.85378),bicycle_rental,11,135,Halsted St & 21st St,Divvy,node,,,,,,,,,,,,,,
2480305064,POINT (-87.647172 41.830661),bicycle_rental,15,279,Halsted St & 35th St,Divvy,node,,,,,,,,,,,,,,
2480305070,POINT (-87.64580100000001 41.827071),bicycle_rental,11,262,Halsted St & 37th St,Divvy,node,,,,,,,,,,,,,,
2480305074,POINT (-87.646795 41.847203),bicycle_rental,15,206,Halsted St & Archer Ave,Divvy,node,,,,,,,,,,,,,,
2480305079,POINT (-87.6481174 41.909554),bicycle_rental,19,331,Halsted St & Clybourn Ave,Divvy,node,,,,,,,,,,,,,,
2480305084,POINT (-87.64883 41.919936),bicycle_rental,15,225,Halsted St & Dickens Ave,Divvy,node,,,,,,,,,,,,,,
2480305088,POINT (-87.648747 41.933341),bicycle_rental,15,332,Halsted St & Diversey Pkwy,Divvy,node,,,,,,,,,,,,,,
2480305093,POINT (-87.64877629999999 41.8818239),bicycle_rental,19,198,Green St & Madison St,Divvy,node,,,,,,,,,,,,,,
2480305097,POINT (-87.64693 41.86458),bicycle_rental,15,282,Halsted St & Maxwell St,Divvy,node,,,,,,,,,,,,,,
2480305102,POINT (-87.64664 41.87184),bicycle_rental,19,108,Halsted St & Polk St,Divvy,node,,,,,,,,,,,,,,
