osmid,geometry,amenity,capacity,divvy:id,name,operator,element_type,network,addr:city,addr:housenumber,addr:postcode,addr:state,addr:street,brand,brand:wikidata,brand:wikipedia,opening_hours,shop,payment:credit_cards,payment:app,payment:subscription
2480305106,POINT (-87.648917 41.943662),bicycle_rental,15,299,Halsted St & Roscoe St,Divvy,node,,,,,,,,,,,,,,
2480305111,POINT (-87.64963400000001 41.949333),bicycle_rental,15,304,Halsted St & Waveland Ave,Divvy,node,,,,,,,,,,,,,,
2480305115,POINT (-87.6485646 41.9138225),bicycle_rental,19,224,Halsted St & Willow St,Divvy,node,,,,,,,,,,,,,,
2480305119,POINT (-87.66988600000001 41.871514),bicycle_rental,15,261,Hermitage Ave & Polk St,Divvy,node,,,,,,,,,,,,,,
2480305124,POINT (-87.62248 41.8457),bicycle_rental,15,147,Indiana Ave & 26th St,Divvy,node,,,,,,,,,,,,,,
2480305128,POINT (-87.62185700000001 41.838842),bicycle_rental,11,272,Indiana Ave & 31st St,Divvy,node,,,,,,,,,,,,,,
2480305131,POINT (-87.6213894 41.8216571),bicycle_rental,15,201,Indiana Ave & 40th St,Divvy,node,,,,,,,,,,,,,,
2480305135,POINT (-87.623041 41.867888),bicycle_rental,19,255,Indiana Ave & Roosevelt Rd,Divvy,node,,,,,,,,,,,,,,
2480305139,POINT (-87.707857 41.929567),bicycle_rental,19,260,Kedzie Ave & Milwaukee Ave,Divvy,node,,,,,,,,,,,,,,
2480305144,POINT (-87.594747 41.799568),bicycle_rental,19,322,Kimbark Ave & 53rd St,Divvy,node,,,,,,,,,,,,,,
2480305146,POINT (-87.61627900000001 41.809851),bicycle_rental,11,200,MLK Jr Dr & 47th St,Divvy,node,,,,,,,,,,,,,,
2480305147,POINT (-87.63206 41.890749),bicycle_rental,19,181,LaSalle St & Illinois St,Divvy,node,,,,,,,,,,,,,,
2480305151,POINT (-87.631985 41.87817),bicycle_rental,23,283,LaSalle St & Jackson Blvd,Divvy,node,,,,,,,,,,,,,,
2480305155,POINT (-87.591875 41.809443),bicycle_rental,15,267,Lake Park Ave & 47th St,Divvy,node,,,,,,,,,,,,,,
2480305159,POINT (-87.63919199999999 41.940775),bicycle_rental,19,334,Lake Shore Dr & Belmont Ave,Divvy,node,,,,,,,,,,,,,,
2480305164,POINT (-87.62680400000001 41.911722),bicycle_rental,15,268,Lake Shore Dr & North Blvd,Divvy,node,,,,,,,,,,,,,,
2480305168,POINT (-87.642183 41.946166),bicycle_rental,19,296,Lake Shore Dr & Stratford Pl,Divvy,node,,,,,,,,,,,,,,
2480305172,POINT (-87.63679399999999 41.936669),bicycle_rental,15,157,Lake Shore Dr & Wellington Ave,Divvy,node,,,,,,,,,,,,,,
2480305176,POINT (-87.63897299999999 41.925858),bicycle_rental,19,313,Lakeview Ave & Fullerton Pkwy,Divvy,node,,,,,,,,,,,,,,
2480305180,POINT (-87.64368 41.91797),bicycle_rental,11,288,Larrabee St & Armitage Ave,Divvy,node,,,,,,,,,,,,,,
2480305184,POINT (-87.6440695 41.921821),bicycle_rental,15,144,Larrabee St & Webster Ave,Divvy,node,,,,,,,,,,,,,,
2480305192,POINT (-87.68243699999999 41.917805),bicycle_rental,11,309,Leavitt St & Armitage Ave,Divvy,node,,,,,,,,,,,,,,
2480305201,POINT (-87.68226439999999 41.9101626),bicycle_rental,11,213,Leavitt St & North Ave,Divvy,node,,,,,,,,,,,,,,
2480305205,POINT (-87.67330800000001 41.946176),bicycle_rental,15,330,Lincoln Ave & Addison St,Divvy,node,,,,,,,,,,,,,,
2480305209,POINT (-87.6803171 41.9560354),bicycle_rental,15,298,Lincoln Ave & Belle Plaine Ave,Divvy,node,,,,,,,,,,,,,,
2480305214,POINT (-87.6682778 41.9393041),bicycle_rental,15,131,Lincoln Ave & Belmont Ave,Divvy,node,,,,,,,,,,,,,,
2480305218,POINT (-87.65861700000001 41.932225),bicycle_rental,15,152,Lincoln Ave & Diversey Pkwy,Divvy,node,,,,,,,,,,,,,,
2480305222,POINT (-87.6840023 41.9688275),bicycle_rental,20,311,Leavitt St & Lawrence Ave,Divvy,node,,,,,,,,,,,,,,
2480305233,POINT (-87.67097 41.94334),bicycle_rental,19,230,Lincoln Ave & Roscoe St,Divvy,node,,,,,,,,,,,,,,
2480305234,POINT (-87.685126 41.930584),bicycle_rental,19,258,Logan Blvd & Elston Ave,Divvy,node,,,,,,,,,,,,,,
2480305236,POINT (-87.662007 41.877945),bicycle_rental,11,146,Loomis St & Jackson Blvd,Divvy,node,,,,,,,,,,,,,,
2480305240,POINT (-87.617 41.842052),bicycle_rental,15,237,MLK Jr Dr & 29th St,Divvy,node,,,,,,,,,,,,,,
2480305244,POINT (-87.6166221 41.8242768),bicycle_rental,10,13420,MLK Jr Dr & Pershing Rd,Divvy,node,,,,,,,,,,,,,,
2480305253,POINT (-87.65538599999999 41.871662),bicycle_rental,15,320,May St & Polk St,Divvy,node,,,,,,,,,,,,,,
2480305257,POINT (-87.623727 41.864059),bicycle_rental,19,168,Michigan Ave & 14th St,Divvy,node,,,,,,,,,,,,,,
2480305261,POINT (-87.623633 41.857937),bicycle_rental,15,273,Michigan Ave & 18th St,Divvy,node,,,,,,,,,,,,,,
2480305265,POINT (-87.62408000000001 41.87785),bicycle_rental,23,284,Michigan Ave & Jackson Blvd,Divvy,node,,,,,,,,,,,,,,
2480305270,POINT (-87.621743 41.89691),bicycle_rental,15,173,Mies van der Rohe Way & Chicago Ave,Divvy,node,,,,,,,,,,,,,,
2480305274,POINT (-87.693033 41.920195),bicycle_rental,19,222,Milwaukee Ave & Rockwell St,Divvy,node,,,,,,,,,,,,,,
2480305278,POINT (-87.681391 41.912616),bicycle_rental,15,158,Milwaukee Ave & Wabansia Ave,Divvy,node,,,,,,,,,,,,,,
2480305282,POINT (-87.638181 41.963982),bicycle_rental,15,249,Montrose Harbor,Divvy,node,,,,,,,,,,,,,,
2480305287,POINT (-87.651062 41.862378),bicycle_rental,15,137,Morgan Ave & 14th Pl,Divvy,node,,,,,,,,,,,,,,
2480305291,POINT (-87.6512321 41.8377876),bicycle_rental,11,280,Morgan St & 31st St,Divvy,node,,,,,,,,,,,,,,
2480305295,POINT (-87.65103000000001 41.871737),bicycle_rental,15,241,Morgan St & Polk St,Divvy,node,,,,,,,,,,,,,,
2480305300,POINT (-87.640591 41.849527),bicycle_rental,11,209,Normal Ave & Archer Ave,Divvy,node,,,,,,,,,,,,,,
2480305302,POINT (-87.6587593 41.8917355),bicycle_rental,15,186,Ogden Ave & Race Ave,Divvy,node,,,,,,,,,,,,,,
2480305303,POINT (-87.63639000000001 41.888243),bicycle_rental,23,100,Orleans St & Merchandise Mart Plaza,Divvy,node,,,,,,,,,,,,,,
2480305304,POINT (-87.668745 41.857901),bicycle_rental,15,205,Paulina St & 18th St,Divvy,node,,,,,,,,,,,,,,
2480305306,POINT (-87.671387 41.961507),bicycle_rental,15,297,Paulina St & Montrose Ave,Divvy,node,,,,,,,,,,,,,,
2480305307,POINT (-87.64963299999999 41.877749),bicycle_rental,19,134,Peoria St & Jackson Blvd,Divvy,node,,,,,,,,,,,,,,
2480305309,POINT (-87.648043 41.954383),bicycle_rental,15,254,Pine Grove Ave & Irving Park Rd,Divvy,node,,,,,,,,,,,,,,
2480305310,POINT (-87.6186919 41.7948343),bicycle_rental,15,204,Prairie Ave & Garfield Blvd,Divvy,node,,,,,,,,,,,,,,
2480305311,POINT (-87.656959 41.865054),bicycle_rental,15,136,Racine Ave & 13th St,Divvy,node,,,,,,,,,,,,,,
2480305312,POINT (-87.65662500000001 41.861267),bicycle_rental,15,274,Racine Ave & 15th St,Divvy,node,,,,,,,,,,,,,,
2480305313,POINT (-87.65893 41.93979),bicycle_rental,15,226,Racine Ave & Belmont Ave,Divvy,node,,,,,,,,,,,,,,
2480305316,POINT (-87.67356700000001 41.957921),bicycle_rental,15,314,Ravenswood Ave & Berteau Ave,Divvy,node,,,,,,,,,,,,,,
2480305321,POINT (-87.67393 41.95469),bicycle_rental,19,244,Ravenswood Ave & Irving Park Rd,Divvy,node,,,,,,,,,,,,,,
2480305329,POINT (-87.613533 41.836208),bicycle_rental,11,263,Rhodes Ave & 32nd St,Divvy,node,,,,,,,,,,,,,,
2480305334,POINT (-87.65114800000001 41.883004),bicycle_rental,15,233,Sangamon St & Washington Blvd,Divvy,node,,,,,,,,,,,,,,
2480305338,POINT (-87.638437 41.894666),bicycle_rental,19,111,Sedgwick St & Huron St,Divvy,node,,,,,,,,,,,,,,
2480305343,POINT (-87.63851699999999 41.907576),bicycle_rental,15,236,Sedgwick St & Schiller St,Divvy,node,,,,,,,,,,,,,,
2480305347,POINT (-87.6388967 41.9221396),bicycle_rental,15,143,Sedgwick St & Webster Ave,Divvy,node,,,,,,,,,,,,,,
2480305352,POINT (-87.679618 41.943403),bicycle_rental,11,308,Seeley Ave & Roscoe St,Divvy,node,,,,,,,,,,,,,,
2480305361,POINT (-87.65371399999999 41.921687),bicycle_rental,19,327,Sheffield Ave & Webster Ave,Divvy,node,,,,,,,,,,,,,,
2480305366,POINT (-87.653566 41.936253),bicycle_rental,23,115,Sheffield Ave & Wellington Ave,Divvy,node,,,,,,,,,,,,,,
2480305371,POINT (-87.65383300000001 41.928712),bicycle_rental,19,302,Sheffield Ave & Wrightwood Ave,Divvy,node,,,,,,,,,,,,,,
2480305374,POINT (-87.654455 41.958404),bicycle_rental,15,306,Sheridan Rd & Buena Ave,Divvy,node,,,,,,,,,,,,,,
2480305375,POINT (-87.65443500000001 41.9543201),bicycle_rental,11,240,Sheridan Rd & Irving Park Rd,Divvy,node,,,,,,,,,,,,,,
2480305379,POINT (-87.654691 41.969517),bicycle_rental,15,323,Sheridan Rd & Lawrence Ave,Divvy,node,,,,,,,,,,,,,,
2480305383,POINT (-87.6546421 41.9619208),bicycle_rental,15,231,Sheridan Rd & Montrose Ave,Divvy,node,,,,,,,,,,,,,,
2480305388,POINT (-87.580715 41.795212),bicycle_rental,19,247,Shore Drive & 55th St,Divvy,node,,,,,,,,,,,,,,
2480305392,POINT (-87.6636948 41.9394986),bicycle_rental,15,154,Southport Ave & Belmont Ave,Divvy,node,,,,,,,,,,,,,,
2480305402,POINT (-87.664199 41.957081),bicycle_rental,11,292,Southport Ave & Clark St,Divvy,node,,,,,,,,,,,,,,
2480305411,POINT (-87.66435799999999 41.954177),bicycle_rental,15,318,Southport Ave & Irving Park Rd,Divvy,node,,,,,,,,,,,,,,
2480305416,POINT (-87.66401999999999 41.943739),bicycle_rental,19,229,Southport Ave & Roscoe St,Divvy,node,,,,,,,,,,,,,,
2480305420,POINT (-87.66394 41.94815),bicycle_rental,15,227,Southport Ave & Waveland Ave,Divvy,node,,,,,,,,,,,,,,
2480305425,POINT (-87.66370000000001 41.93584),bicycle_rental,19,153,Southport Ave & Wellington Ave,Divvy,node,,,,,,,,,,,,,,
2480305429,POINT (-87.66316999999999 41.92888),bicycle_rental,15,190,Southport Ave & Wrightwood Ave,Divvy,node,,,,,,,,,,,,,,
2480305435,POINT (-87.622663 41.894448),bicycle_rental,19,211,St Clair St & Erie St,Divvy,node,,,,,,,,,,,,,,
2480305439,POINT (-87.62754200000001 41.856594),bicycle_rental,15,178,State St & 19th St,Divvy,node,,,,,,,,,,,,,,
2480305440,POINT (-87.626938 41.841707),bicycle_rental,14,193,State St & 29th St,Divvy,node,,,,,,,,,,,,,,
2480305441,POINT (-87.62581299999999 41.834734),bicycle_rental,11,148,State St & 33rd St,Divvy,node,,,,,,,,,,,,,,
2480305442,POINT (-87.62688 41.83104),bicycle_rental,19,184,State St & 35th St,Divvy,node,,,,,,,,,,,,,,
2480305444,POINT (-87.6277 41.88918),bicycle_rental,15,47,State St & Kinzie St,Divvy,node,,,,,,,,,,,,,,
2480305445,POINT (-87.628722 41.897448),bicycle_rental,27,106,State St & Pearson St,Divvy,node,,,,,,,,,,,,,,
2480305446,POINT (-87.62775000000001 41.887155),bicycle_rental,11,194,State St & Wacker Dr,Divvy,node,,,,,,,,,,,,,,
2480305447,POINT (-87.6914392 41.9177255),bicycle_rental,11,185,Stave St & Armitage Ave,Divvy,node,,,,,,,,,,,,,,
2480305448,POINT (-87.63083399999999 41.926277),bicycle_rental,23,177,Theater on the Lake,Divvy,node,,,,,,,,,,,,,,
2480305449,POINT (-87.6258028 41.8708406),bicycle_rental,19,321,Wabash Ave & 9th St,Divvy,node,,,,,,,,,,,,,,
2480305450,POINT (-87.626937 41.891738),bicycle_rental,15,199,Wabash Ave & Grand Ave,Divvy,node,,,,,,,,,,,,,,
2480305451,POINT (-87.62511979999999 41.8821536),bicycle_rental,19,197,Michigan Ave & Madison St,Divvy,node,,,,,,,,,,,,,,
2480305452,POINT (-87.6413088 41.830621),bicycle_rental,15,278,Wallace St & 35th St,Divvy,node,,,,,,,,,,,,,,
2480305453,POINT (-87.634664 41.912202),bicycle_rental,19,289,Wells St & Concord Ln,Divvy,node,,,,,,,,,,,,,,
2480305454,POINT (-87.63482999999999 41.906724),bicycle_rental,19,291,Wells St & Evergreen Ave,Divvy,node,,,,,,,,,,,,,,
2480305455,POINT (-87.633985 41.892238),bicycle_rental,19,212,Wells St & Ohio St,Divvy,node,,,,,,,,,,,,,,
2480305456,POINT (-87.633523 41.872373),bicycle_rental,19,175,Wells St & Polk St,Divvy,node,,,,,,,,,,,,,,
2480305457,POINT (-87.631715 41.849237),bicycle_rental,15,132,Wentworth Ave & 24th St,Divvy,node,,,,,,,,,,,,,,
2480305458,POINT (-87.63193699999999 41.854564),bicycle_rental,15,120,Wentworth Ave & Archer Ave,Divvy,node,,,,,,,,,,,,,,
2480305459,POINT (-87.685243 41.85394),bicycle_rental,15,203,Western Ave & 21st St,Divvy,node,,,,,,,,,,,,,,
2480305460,POINT (-87.685109 41.84847),bicycle_rental,15,281,Western Ave & 24th St,Divvy,node,,,,,,,,,,,,,,
2480305461,POINT (-87.687275 41.902893),bicycle_rental,15,305,Western Ave & Division St,Divvy,node,,,,,,,,,,,,,,
2480305462,POINT (-87.6884471 41.9665049),bicycle_rental,20,239,Western Ave & Leland Ave,Divvy,node,,,,,,,,,,,,,,
2480305463,POINT (-87.687051 41.915533),bicycle_rental,15,116,Western Ave & Winnebago Ave,Divvy,node,,,,,,,,,,,,,,
2480305464,POINT (-87.6529767 41.940127),bicycle_rental,23,117,Wilton Ave & Belmont Ave,Divvy,node,,,,,,,,,,,,,,
2480305466,POINT (-87.67104500000001 41.869154),bicycle_rental,15,317,Wood St & Taylor St,Divvy,node,,,,,,,,,,,,,,
2480305467,POINT (-87.59647099999999 41.795264),bicycle_rental,19,248,Woodlawn Ave & 55th St,Divvy,node,,,,,,,,,,,,,,
2480305468,POINT (-87.64972849999999 41.8748253),bicycle_rental,19,109,900 W Harrison,Divvy,node,,,,,,,,,,,,,,
2568328256,POINT (-87.66120600000001 41.88283),bicycle_rental,15,346,Ada St & Washington Blvd,Divvy,node,,,,,,,,,,,,,,
2568328257,POINT (-87.60726699999999 41.866095),bicycle_rental,19,341,Adler Planetarium,Divvy,node,,,,,,,,,,,,,,
2568328258,POINT (-87.66774700000001 41.895966),bicycle_rental,15,350,Ashland Ave & Chicago Ave,Divvy,node,,,,,,,,,,,,,,
2568328259,POINT (-87.6687 41.950687),bicycle_rental,15,347,Ashland Ave & Grace St,Divvy,node,,,,,,,,,,,,,,
2568328260,POINT (-87.69544500000001 41.854016),bicycle_rental,15,348,California Ave & 21st St,Divvy,node,,,,,,,,,,,,,,
2568328261,POINT (-87.61803399999999 41.831379),bicycle_rental,15,335,Calumet Ave & 35th St,Divvy,node,,,,,,,,,,,,,,
2568328262,POINT (-87.643118 41.929546),bicycle_rental,15,340,Clark St & Wrightwood Ave,Divvy,node,,,,,,,,,,,,,,
2568328263,POINT (-87.60675500000001 41.809855),bicycle_rental,15,336,Cottage Grove Ave & 47th St,Divvy,node,,,,,,,,,,,,,,
2568328264,POINT (-87.60661500000001 41.803038),bicycle_rental,15,351,Cottage Grove Ave & 51st St,Divvy,node,,,,,,,,,,,,,,
2568328265,POINT (-87.64907700000001 41.929143),bicycle_rental,15,349,Halsted St & Wrightwood Ave,Divvy,node,,,,,,,,,,,,,,
2568328266,POINT (-87.707322 41.921525),bicycle_rental,15,290,Kedzie Ave & Palmer Ct,Divvy,node,,,,,,,,,,,,,,
2568328267,POINT (-87.587782 41.793242),bicycle_rental,19,345,Lake Park Ave & 56th St,Divvy,node,,,,,,,,,,,,,,
2568328268,POINT (-87.64926 41.925905),bicycle_rental,15,127,Lincoln Ave & Fullerton Ave,Divvy,node,,,,,,,,,,,,,,
2568328269,POINT (-87.65897099999999 41.928887),bicycle_rental,15,343,Racine Ave & Wrightwood Ave,Divvy,node,,,,,,,,,,,,,,
2568328270,POINT (-87.63874199999999 41.93132),bicycle_rental,15,324,Stockton Dr & Wrightwood Ave,Divvy,node,,,,,,,,,,,,,,
2568328271,POINT (-87.67425160000001 41.9690835),bicycle_rental,20,344,Ravenswood Ave & Lawrence Ave,Divvy,node,,,,,,,,,,,,,,
2568328272,POINT (-87.673688 41.871262),bicycle_rental,15,342,Wolcott Ave & Polk St,Divvy,node,,,,,,,,,,,,,,
3032306678,POINT (-87.6013049 41.78875),bicycle_rental,19,328,Ellis Ave & 58th St,Divvy,node,,,,,,,,,,,,,,
3032306679,POINT (-87.663257 41.921004),bicycle_rental,15,307,Southport Ave & Clybourn Ave,Divvy,node,,,,,,,,,,,,,,
3191088171,POINT (-87.6687848 41.9160622),bicycle_rental,20,,Marshfield Ave & Cortland St,Divvy,node,,,,,,,,,,,,,,
3474975135,POINT (-87.6532654 41.9251419),,,,Whole Foods Market,Whole Foods,node,,Chicago,959,60614,Illinois,West Fullerton Avenue,Whole Foods Market,Q1809448,en:Whole Foods Market,mo- su 8:00 - 22:00,supermarket,,,
3574942643,POINT (-87.7154736 41.9244738),bicycle_rental,15,,Drake Ave & Fullerton Ave,Divvy,node,Divvy,,,,,,,,,,,,,
3574948810,POINT (-87.7239976 41.9306048),bicycle_rental,15,,Kosciuszko Park,Divvy,node,Bixi,,,,,,,,,,,,,
3574951304,POINT (-87.72357599999999 41.939309),bicycle_rental,19,,Avers Ave & Belmont Ave,Divvy,node,Divvy,,,,,,,,,,,,,
3574951779,POINT (-87.71695630000001 41.9353418),bicycle_rental,15,,Central Park Ave & Elbridge Ave,Divvy,node,Divvy,,,,,,,,,,,,,
3574952626,POINT (-87.7122542 41.9394019),bicycle_rental,23,,Kimball Ave & Belmont Ave,Divvy,node,Divvy,,,,,,,,,,,,,
3574954091,POINT (-87.7012187 41.9319623),bicycle_rental,14,,Richmond St & Diversey Ave,Divvy,node,Divvy,,,,,,,,,,,,,
3574957593,POINT (-87.6980046 41.9265923),bicycle_rental,18,,California Ave & Altgeld St,Divvy,node,Divvy,,,,,,,,,,,,,
3574957594,POINT (-87.68930229999999 41.924753),bicycle_rental,14,,Campbell Ave & Fullerton Ave,Divvy,node,Divvy,,,,,,,,,,,,,
3574958245,POINT (-87.7017328 41.9175779),bicycle_rental,19,,Humboldt Blvd & Armitage Ave,Divvy,node,Divvy,,,,,,,,,,,,,
3574959011,POINT (-87.71036119999999 41.9172687),bicycle_rental,15,,Armitage Ave & Spaulding Ave,Divvy,node,Divvy,,,,,,,,,,,,,
3574960294,POINT (-87.7051228 41.9139521),bicycle_rental,14,,Albany Ave & Bloomingdale Ave,Divvy,node,Divvy,,,,,,,,,,,,,
3574972443,POINT (-87.7054098 41.909964),bicycle_rental,14,,Troy St & North Ave,Divvy,node,Divvy,,,,,,,,,,,,,
3574972444,POINT (-87.7165904 41.9098655),bicycle_rental,14,,Central Park Ave & North Ave,Divvy,node,Divvy,,,,,,,,,,,,,
3574984297,POINT (-87.69705310000001 41.9181951),bicycle_rental,14,,California Ave & Francis Pl,Divvy,node,Divvy,,,,,,,,,,,,,
3616224293,POINT (-87.7162395 41.9803195),bicycle_rental,,,St. Louis & Balmoral,Divvy,node,Divvy,,,,,,,,,,,,,
3616227079,POINT (-87.70897050000001 41.9829235),bicycle_rental,,,Kedzie Ave & Bryn Mawr Ave,Divvy,node,Divvy,,,,,,,,,,,,,
3649121725,POINT (-87.73232640000001 41.9537667),bicycle_rental,18,,Keeler Ave & Irving Park Rd,Divvy,node,Divvy,,,,,,,,,,,,,
3649121726,POINT (-87.72896900000001 41.9611194),bicycle_rental,14,,Keystone Ave & Montrose Ave,Divvy,node,Divvy,,,,,,,,,,,,,
4193469760,POINT (-87.643331 41.9035204),bicycle_rental,,,Larrabee St & Division St,Divvy,node,,,,,,,,,,,,,,
4267412054,POINT (-87.6105767 41.8910541),bicycle_rental,,,Bike & Roll,,node,,,,,,,,,,,,,,
4331571913,POINT (-87.7742856 41.8879327),bicycle_rental,15,532,Austin Blvd & Lake St,Divvy,node,Divvy,,,,,,,,,,,,,
