osmid,geometry,amenity,capacity,divvy:id,name,operator,element_type,network,addr:city,addr:housenumber,addr:postcode,addr:state,addr:street,brand,brand:wikidata,brand:wikipedia,opening_hours,shop,payment:credit_cards,payment:app,payment:subscription
4342158591,POINT (-87.6602158 41.9840193),bicycle_rental,,,Broadway & Ridge Ave,Divvy,node,,,,,,,,,,,,,,
4342166989,POINT (-87.6623409 42.0105713),bicycle_rental,,,Sheridan Rd & Greenleaf Ave,Divvy,node,,,,,,,,,,,,,,
4354964691,POINT (-87.5655173 41.7664026),bicycle_rental,,,South Shore Dr & 71st St,Divvy,node,,,,,,,,,,,,,,
4354964692,POINT (-87.5759297 41.781215),bicycle_rental,23,101,63rd Street Beach,Divvy,node,,,,,,,,,,,,,,
4641050528,POINT (-87.63728999999999 41.8832829),bicycle_rental,17,18,Wacker Dr & Washington St,Divvy,node,,,,,,,,,,,,,,
4641050529,POINT (-87.6259495 41.8868816),bicycle_rental,18,194,Wabash Ave & Wacker Pl,Divvy,node,,,,,,,,,,,,,,
4641050530,POINT (-87.6175087 41.8863621),bicycle_rental,19,7,Field Blvd & South Water St,Divvy,node,,,,,,,,,,,,,,
4641050531,POINT (-87.6128202 41.8851188),bicycle_rental,30,6,DuSable Harbor,Divvy,node,,,,,,,,,,,,,,
4641050532,POINT (-87.61952890000001 41.8845981),bicycle_rental,30,195,Columbus Dr & Randolph St,Divvy,node,,,,,,,,,,,,,,
4641050533,POINT (-87.6308788 41.8860238),bicycle_rental,26,38,Clark St & Lake St,Divvy,node,,,,,,,,,,,,,,
4872334555,POINT (-87.6239628 41.8728616),bicycle_rental,,,Michigan Ave & 8th St,Divvy,node,,,,,,,,,,,,,,
4985744081,POINT (-87.70638270000001 41.8845538),bicycle_rental,19,377,Kedzie Ave & Lake St,Divvy,node,Divvy,,,,,,,,,,,,,
4986143501,POINT (-87.735336 41.8859012),bicycle_rental,15,536,Kostner Ave & Lake St,Divvy,node,Divvy,,,,,,,,,,,,,
4986143502,POINT (-87.7653392 41.8876664),bicycle_rental,15,531,Central Ave & Lake St,Divvy,node,Divvy,,,,,,,,,,,,,
4986143503,POINT (-87.6962094 41.8845053),bicycle_rental,15,378,California Ave & Lake St,Divvy,node,Divvy,,,,,,,,,,,,,
4986143504,POINT (-87.716881 41.8854878),bicycle_rental,15,518,Conservatory Dr & Lake St,Divvy,node,Divvy,,,,,,,,,,,,,
5002300677,POINT (-87.7050297 41.8535382),bicycle_rental,8,439,Kedzie Ave & 21st St,Divvy,node,Divvy,,,,,,,,,,,,,
5033851682,POINT (-87.7557097 41.887834),bicycle_rental,15,530,Laramie Ave & Kinzie St,Divvy,node,Divvy,,,,,,,,,,,,,
5033851684,POINT (-87.7452897 41.8868604),bicycle_rental,15,529,Cicero Ave & Lake St,Divvy,node,Divvy,,,,,,,,,,,,,
5033851685,POINT (-87.7266489 41.885341),bicycle_rental,15,528,Pulaski Rd & Lake St,Divvy,node,Divvy,,,,,,,,,,,,,
5104210321,POINT (-87.5870784 41.802456),bicycle_rental,19,417,Cornell Ave & Hyde Park Blvd,Divvy,node,,,,,,,,,,,,,,
5104210322,POINT (-87.6203795 41.8763964),bicycle_rental,,,Buckingham Fountain,Divvy,node,,,,,,,,,,,,,,
5104210421,POINT (-87.61348270000001 41.8563298),bicycle_rental,,,Burnham Harbor,Divvy,node,,,,,,,,,,,,,,
5104210422,POINT (-87.6153482 41.8672621),bicycle_rental,,,Shedd Aquarium,Divvy,node,,,,,,,,,,,,,,
5192919372,POINT (-87.6951646 41.8491229),bicycle_rental,15,442,California Ave & 23rd Pl,Divvy,node,,,,,,,,,,,,,,
5192919377,POINT (-87.69531480000001 41.8440398),bicycle_rental,11,445,California Ave & 26th St,Divvy,node,,,,,,,,,,,,,,
5223997895,POINT (-87.76331949999999 41.8801399),bicycle_rental,15,542,Madison St & Central Ave,Divvy,node,Divvy,,,,,,,,,,,,,
5223997901,POINT (-87.7644863 41.8729962),bicycle_rental,15,541,Central Ave & Harrison St,Divvy,node,Divvy,,,,,,,,,,,,,
5301216658,POINT (-87.5995528 41.7915138),bicycle_rental,27,423,University Ave & 57th St,Divvy,node,,,,,,,,,,,,,,
5301216659,POINT (-87.5839828 41.7918816),bicycle_rental,27,424,Museum of Science & Industry,Divvy,node,,,,,,,,,,,,,,
5301216660,POINT (-87.57714470000001 41.7735302),bicycle_rental,15,352,Jeffery Blvd & 67th St,Divvy,node,,,,,,,,,,,,,,
5301216661,POINT (-87.6061121 41.7806311),bicycle_rental,19,427,Cottage Grove Ave & 63rd St,Divvy,node,,,,,,,,,,,,,,
5301216662,POINT (-87.605632 41.7736702),bicycle_rental,11,429,Cottage Grove Ave & 67th St,Divvy,node,,,,,,,,,,,,,,
5301216664,POINT (-87.58857620000001 41.7879391),bicycle_rental,15,425,Harper Ave & 59th St,Divvy,node,,,,,,,,,,,,,,
5301216666,POINT (-87.60144940000001 41.7942934),bicycle_rental,19,420,Ellis Ave & 55th St,Divvy,node,,,,,,,,,,,,,,
5301216667,POINT (-87.61586459999999 41.7800791),bicycle_rental,15,430,MLK Jr Dr & 63rd St,Divvy,node,,,,,,,,,,,,,,
5301216669,POINT (-87.6010095 41.7854141),bicycle_rental,19,426,Ellis Ave & 60th St,Divvy,node,,,,,,,,,,,,,,
5301216670,POINT (-87.6009518 41.7993594),bicycle_rental,11,418,Ellis Ave & 53rd St,Divvy,node,,,,,,,,,,,,,,
5301216671,POINT (-87.5866355 41.7786939),bicycle_rental,15,95,Stony Island Ave & 64th St,Divvy,node,,,,,,,,,,,,,,
5301216672,POINT (-87.58525830000001 41.7734202),bicycle_rental,11,102,Stony Island Ave & 67th St,Divvy,node,,,,,,,,,,,,,,
5301216673,POINT (-87.6133219 41.7841011),bicycle_rental,11,431,Eberhart Ave & 61st St,Divvy,node,,,,,,,,,,,,,,
5301216674,POINT (-87.5672232 41.7736383),bicycle_rental,19,355,South Shore Dr & 67th St,Divvy,node,,,,,,,,,,,,,,
5301216675,POINT (-87.60780080000001 41.7915337),bicycle_rental,15,422,DuSable Museum,Divvy,node,,,,,,,,,,,,,,
5301216676,POINT (-87.6158204 41.7934435),bicycle_rental,16,421,MLK Jr Dr & 56th St,Divvy,node,,,,,,,,,,,,,,
5301216677,POINT (-87.591414 41.780359),bicycle_rental,15,428,Dorchester Ave & 63rd St,Divvy,node,,,,,,,,,,,,,,
5405774469,POINT (-87.745389 41.8775998),bicycle_rental,15,539,Cicero Ave & Quincy St,Divvy,node,Divvy,,,,,,,,,,,,,
5405774475,POINT (-87.7465852 41.8721196),bicycle_rental,15,538,Flournoy St & Cicero Ave,Divvy,node,Divvy,,,,,,,,,,,,,
5572109231,POINT (-87.7746088 41.8948703),bicycle_rental,11,524,Austin Blvd & Chicago Ave,Divvy,node,,,,,,,,,,,,,,
5572109232,POINT (-87.75544979999999 41.8802408),bicycle_rental,15,540,Laramie Ave & Madison St,Divvy,node,Divvy,,,,,,,,,,,,,
5572109233,POINT (-87.77446999999999 41.8802706),bicycle_rental,11,544,Austin Blvd & Madison St,Divvy,node,Divvy,,,,,,,,,,,,,
5572109234,POINT (-87.7649128 41.8949522),bicycle_rental,11,550,Central Ave & Chicago Ave,Divvy,node,,,,,,,,,,,,,,
5572109235,POINT (-87.7551871 41.8758203),bicycle_rental,15,543,Laramie Ave & Gladys Ave,Divvy,node,Divvy,,,,,,,,,,,,,
5572315306,POINT (-87.74099769999999 41.8807121),bicycle_rental,11,537,Kenton Ave & Madison St,Divvy,node,Divvy,,,,,,,,,,,,,
5689419597,POINT (-87.63479839999999 41.8162392),bicycle_rental,11,409,Shields Ave & 43rd St,Divvy,node,,,,,,,,,,,,,,
5689419603,POINT (-87.6331271 41.7946646),bicycle_rental,11,385,Princeton Ave & Garfield Blvd,Divvy,node,,,,,,,,,,,,,,
5689419605,POINT (-87.63345459999999 41.8092263),bicycle_rental,11,412,Princeton Ave & 47th St,Divvy,node,,,,,,,,,,,,,,
5689419611,POINT (-87.6297484 41.780097),bicycle_rental,11,390,Wentworth Ave & 63rd St,Divvy,node,,,,,,,,,,,,,,
5697322703,POINT (-87.7159329 41.8446051),bicycle_rental,11,443,Millard Ave & 26th St,Divvy,node,Divvy,,,,,,,,,,,,,
5737098583,POINT (-87.69363559999999 41.9659122),bicycle_rental,15,,Rockwell St & Eastwood Ave,Divvy,node,,,,,,,,,,,,,,
5756861772,POINT (-87.6342257 41.8898488),bicycle_rental,,,Wells St & Hubbard St,Divvy,node,,,,,,,,,,,,,,
5756861773,POINT (-87.6322918 41.8948863),bicycle_rental,,,LaSalle Dr & Huron St,Divvy,node,,,,,,,,,,,,,,
5756861776,POINT (-87.6322918 41.8675083),bicycle_rental,,,Delano Ct & Roosevelt Rd,Divvy,node,,,,,,,,,,,,,,
5756861777,POINT (-87.6310668 41.870838),bicycle_rental,,,Clark St & 9th St (AMLI),Divvy,node,,,,,,,,,,,,,,
5930382010,POINT (-87.6945671 41.866638),bicycle_rental,15,436,Fairfield Ave & Roosevelt Rd,Divvy,node,,,,,,,,,,,,,,
5930382045,POINT (-87.70654829999999 41.8665222),bicycle_rental,15,435,Kedzie Ave & Roosevelt Rd,Divvy,node,,,,,,,,,,,,,,
5930669856,POINT (-87.6679688 41.9146529),bicycle_rental,23,628,Walsh Park,Divvy,node,,,,,,,,,,,,,,
5930673389,POINT (-87.6640494 41.9129688),bicycle_rental,22,,Elston Ave & Wabansia Ave,Divvy,node,,,,,,,,,,,,,,
5954568354,POINT (-87.61194930000001 41.8922419),bicycle_rental,34,,Streeter Dr & Grand Ave,Divvy,node,,,,,,,,,,,,yes,,
5967965846,POINT (-87.7400542 41.9488679),bicycle_rental,,,Milwaukee Ave & Kilbourn Ave,Divvy,node,Divvy,,,,,,,,,,,,yes,yes
6302502054,POINT (-87.63677970000001 41.8900184),bicycle_rental,19,,Orleans St & Hubbard St,Divvy,node,,,,,,,,,,,,,,
6302502055,POINT (-87.620079 41.8957636),bicycle_rental,19,,Fairbanks Ct & Superior St,Divvy,node,,,,,,,,,,,,,,
6302502056,POINT (-87.6397297 41.8776129),bicycle_rental,24,13138,Canal St & Jackson Blvd,Divvy,node,,,,,,,,,,,,,,
6340892785,POINT (-87.7871311 41.9982617),bicycle_rental,,,Caldwell Woods,HOPR,node,,,,,,,,,,,,,,
6340892786,POINT (-87.7847689 42.0028317),bicycle_rental,,,,HOPR Bike Share,node,,,,,,,,,,,,,,
6340892787,POINT (-87.791737 42.0105813),bicycle_rental,,,,,node,,,,,,,,,,,,,,
6394873185,POINT (-87.6452338 41.8017784),bicycle_rental,,,Halsted St & 51st St,Divvy,node,,,,,,,,,,,,,,
6515773607,POINT (-87.6735853 42.0191393),bicycle_rental,,,Paulina St & Howard St,Divvy,node,,,,,,,,,,,,,,
6515799342,POINT (-87.6654097 42.0080013),bicycle_rental,,,Glenwood Ave & Morse Ave,Divvy,node,,,,,,,,,,,,,,
6744908260,POINT (-87.6453769 41.9401041),bicycle_rental,13,,Broadway & Belmont Ave,Divvy,node,,,,,,,,,,,,,,
6747273673,POINT (-87.6741983 42.0090524),bicycle_rental,,,Clark St & Lunt Ave,Divvy,node,,,,,,,,,,,,,,
6747277584,POINT (-87.6743049 42.012584),bicycle_rental,,,Clark St & Touhy Ave,Divvy,node,,,,,,,,,,,,,,
6775079282,POINT (-87.66957240000001 42.0194149),bicycle_rental,,,Bosworth Ave & Howard St,Divvy,node,,,,,,,,,,,,,,
6775080473,POINT (-87.67502159999999 42.0159544),bicycle_rental,,,Clark St & Jarvis Ave,Divvy,node,,,,,,,,,,,,,,
6775081866,POINT (-87.66115929999999 42.0010419),bicycle_rental,,,Sheridan Rd & Loyola Ave,Divvy,node,,,,,,,,,,,,,,
6775084955,POINT (-87.67137580000001 41.9993368),bicycle_rental,,,Clark St & Schreiber Ave,Divvy,node,,,,,,,,,,,,,,
6775086055,POINT (-87.6612854 42.0045858),bicycle_rental,,,Sheridan Rd & Columbia Ave,Divvy,node,,,,,,,,,,,,,,
6775086142,POINT (-87.6650758 42.021),bicycle_rental,,,Eastlake Ter & Rogers Ave,Divvy,node,,,,,,,,,,,,,,
6775086332,POINT (-87.6777092 42.0168083),bicycle_rental,,,Wolcott Ave & Fargo Ave,Divvy,node,,,,,,,,,,,,,,
6775090691,POINT (-87.6726007 42.0044397),bicycle_rental,,,Clark St & Columbia Ave,Divvy,node,,,,,,,,,,,,,,
6775097312,POINT (-87.6684364 42.0160082),bicycle_rental,,,Greenview Ave & Jarvis Ave,Divvy,node,,,,,,,,,,,,,,
6775109044,POINT (-87.6829846 42.0122736),bicycle_rental,,,Ridge Blvd & Touhy Ave,Divvy,node,,,,,,,,,,,,,,
6775114021,POINT (-87.6660304 42.0127334),bicycle_rental,,,Glenwood Ave & Touhy Ave,Divvy,node,,,,,,,,,,,,,,
6776045668,POINT (-87.68450850000001 42.0193367),bicycle_rental,,,Ridge Blvd & Howard Street,Divvy,node,,,,,,,,,,,,,,
6776052561,POINT (-87.6904171 42.0085872),bicycle_rental,,,Western Ave & Lunt Ave,Divvy,node,,,,,,,,,,,,,,
6776052562,POINT (-87.6828426 41.9909647),bicycle_rental,,,2112 W Peterson Ave,Divvy,node,,,,,,,,,,,,,,
6776052563,POINT (-87.6895403 41.9941724),bicycle_rental,,,Western Ave & Granville Ave,Divvy,node,,,,,,,,,,,,,,
6776052564,POINT (-87.6806541 42.0045714),bicycle_rental,,,Warren Park East,Divvy,node,,,,,,,,,,,,,,
6776052565,POINT (-87.6964011 41.9837411),bicycle_rental,,,Budlong Woods Library,Divvy,node,,,,,,,,,,,,,,
6776052567,POINT (-87.6886927 42.001775),bicycle_rental,,,Warren Park West,Divvy,node,,,,,,,,,,,,,,
6776052568,POINT (-87.6900389 42.019225),bicycle_rental,,,Western Ave & Howard Street,Divvy,node,,,,,,,,,,,,,,
6776052571,POINT (-87.6880061 42.0123321),bicycle_rental,,,Oakley Ave & Touhy Ave,Divvy,node,,,,,,,,,,,,,,
6776052573,POINT (-87.6933973 41.990265),bicycle_rental,,,Maplewood Ave & Peterson Ave,Divvy,node,,,,,,,,,,,,,,
6777265064,POINT (-87.6954843 41.9610872),bicycle_rental,,,California Ave  & Montrose Ave,Divvy,node,,,,,,,,,,,,,,
6777269239,POINT (-87.7082556 41.9667012),bicycle_rental,,,Leland Ave & Kedzie Ave,Divvy,node,,,,,,,,,,,,,,
6777283951,POINT (-87.7406225 41.9536633),bicycle_rental,,,Kilbourn Ave & Irving Park Rd,Divvy,node,,,,,,,,,,,,,,
6777283952,POINT (-87.7451715 41.9604976),bicycle_rental,,,Knox Ave & Montrose Ave,Divvy,node,,,,,,,,,,,,,,
6777294717,POINT (-87.705882 41.9610559),bicycle_rental,,,Albany Ave & Montrose Ave,Divvy,node,,,,,,,,,,,,,,
6777300469,POINT (-87.73573020000001 41.9610549),bicycle_rental,,,Kildare Ave & Montrose Ave,Divvy,node,,,,,,,,,,,,,,
6777352518,POINT (-87.7009102 41.9659408),bicycle_rental,,,Manor Ave & Leland Ave,Divvy,node,,,,,,,,,,,,,,
6777380916,POINT (-87.7166179 41.9611574),bicycle_rental,,,Drake Ave & Montrose Ave,Divvy,node,,,,,,,,,,,,,,
6777395055,POINT (-87.7495473 41.9544827),bicycle_rental,,,Milwaukee Ave & Cuyler Ave,Divvy,node,,,,,,,,,,,,,,
6777477229,POINT (-87.7092229 41.9756289),bicycle_rental,,,Kedzie Ave & Foster Ave,Divvy,node,,,,,,,,,,,,,,
6777501861,POINT (-87.7119895 41.9683853),bicycle_rental,,,Christiana Ave & Lawrence Ave,Divvy,node,,,,,,,,,,,,,,
6777516031,POINT (-87.7319578 41.9533984),bicycle_rental,,,Avondale Ave & Irving Park Rd,Divvy,node,,,,,,,,,,,,,,
6791420515,POINT (-87.7093203 41.9537734),bicycle_rental,,,Sawyer Ave & Irving Park Rd,Divvy,node,,,,,,,,,,,,,,
6791458270,POINT (-87.7167357 41.9139862),bicycle_rental,,,Central Park Ave & Bloomingdale Ave,Divvy,node,,,,,,,,,,,,,,
6791460119,POINT (-87.6764354 41.924164),bicycle_rental,,,Winchester Ave & Elston Ave,Divvy,node,,,,,,,,,,,,,,
6791460709,POINT (-87.7139839 41.9500586),bicycle_rental,,,Bernard St & Elston Ave,Divvy,node,,,,,,,,,,,,,,
6791465759,POINT (-87.71758029999999 41.9471249),bicycle_rental,,,Drake Ave & Addison St,Divvy,node,,,,,,,,,,,,,,
6791466759,POINT (-87.69795860000001 41.9384252),bicycle_rental,,,California Ave & Fletcher St,Divvy,node,,,,,,,,,,,,,,
6791476695,POINT (-87.6980228 41.9521663),bicycle_rental,,,California Ave & Byron St,Divvy,node,,,,,,,,,,,,,,
6791477772,POINT (-87.70672810000001 41.9452515),bicycle_rental,,,Troy St & Elston Ave,Divvy,node,,,,,,,,,,,,,,
6791478882,POINT (-87.7279654 41.9245195),bicycle_rental,,,Keystone Ave & Fullerton Ave,Divvy,node,,,,,,,,,,,,,,
6791479031,POINT (-87.7191432 41.9539559),bicycle_rental,,,Monticello Ave & Irving Park Rd,Divvy,node,,,,,,,,,,,,,,
6805834933,POINT (-87.69673179999999 41.9002655),bicycle_rental,,,California Ave & Cortez St,Divvy,node,,,,,,,,,,,,,,
6805851649,POINT (-87.7064816 41.8955075),bicycle_rental,,,Kedzie Ave & Chicago Ave,Divvy,node,,,,,,,,,,,,,,
6805852993,POINT (-87.7013022 41.8899658),bicycle_rental,,,Sacramento Blvd & Franklin Blvd,Divvy,node,,,,,,,,,,,,,,
6805854596,POINT (-87.7093998 41.9027665),bicycle_rental,,,Spaulding Ave & Division St,Divvy,node,,,,,,,,,,,,,,
6821129499,POINT (-87.5664556 41.7587856),bicycle_rental,,,Yates Blvd & 75th St,Divvy,node,,,,,,,,,,,,,,
6821130954,POINT (-87.58684169999999 41.7586917),bicycle_rental,,,Stony Island Ave & 75th St,Divvy,node,,,,,,,,,,,,,,
6821134627,POINT (-87.57640859999999 41.7666608),bicycle_rental,,,Jeffery Blvd & 71st St,Divvy,node,,,,,,,,,,,,,,
6821140900,POINT (-87.5591707 41.7622677),bicycle_rental,,,South Shore Dr & 74th St,Divvy,node,,,,,,,,,,,,,,
6821141437,POINT (-87.5651158 41.751856),bicycle_rental,,,Phillips Ave & 79th St,Divvy,node,,,,,,,,,,,,,,
6821141882,POINT (-87.575951 41.7571606),bicycle_rental,,,Jeffery Blvd & 76th St,Divvy,node,,,,,,,,,,,,,,
6821141915,POINT (-87.54924459999999 41.7579009),bicycle_rental,,,Rainbow Beach,Divvy,node,,,,,,,,,,,,,,
6821144612,POINT (-87.5853449 41.7511689),bicycle_rental,,,Stony Island Ave & South Chicago Ave,Divvy,node,,,,,,,,,,,,,,
6821148389,POINT (-87.58646210000001 41.7664661),bicycle_rental,,,Stony Island Ave & 71st St,Divvy,node,,,,,,,,,,,,,,
6821152318,POINT (-87.5785075 41.7516777),bicycle_rental,,,Bennett Ave & 79th St,Divvy,node,,,,,,,,,,,,,,
6821171944,POINT (-87.5528276 41.7517972),bicycle_rental,,,Exchange Ave & 79th St,Divvy,node,,,,,,,,,,,,,,
6821175796,POINT (-87.5650263 41.7445702),bicycle_rental,,,Phillips Ave & 83rd St,Divvy,node,,,,,,,,,,,,,,
6821185006,POINT (-87.6229538 41.7434125),bicycle_rental,,,Wabash Ave & 83rd St,Divvy,node,,,,,,,,,,,,,,
6821186226,POINT (-87.5801223 41.7473421),bicycle_rental,,,South Chicago Ave & Elliott Ave,Divvy,node,,,,,,,,,,,,,,
6821187530,POINT (-87.57481300000001 41.743634),bicycle_rental,,,South Chicago Ave & 83rd St,Divvy,node,,,,,,,,,,,,,,
6821188202,POINT (-87.5513601 41.7446308),bicycle_rental,,,Commercial Ave & 83rd St,Divvy,node,,,,,,,,,,,,,,
6821241636,POINT (-87.6138334 41.7509577),bicycle_rental,,,Vernon Ave & 79th St,Divvy,node,,,,,,,,,,,,,,
6821241695,POINT (-87.6227142 41.7366781),bicycle_rental,,,Wabash Ave & 87th St,Divvy,node,,,,,,,,,,,,,,
6821242661,POINT (-87.5974889 41.7512865),bicycle_rental,,,Greenwood Ave & 79th St,Divvy,node,,,,,,,,,,,,,,
6821251307,POINT (-87.6243429 41.7507932),bicycle_rental,,,State St & 79th St,Divvy,node,,,,,,,,,,,,,,
6821254902,POINT (-87.6048966 41.7434653),bicycle_rental,,,Cottage Grove Ave & 83rd St,Divvy,node,,,,,,,,,,,,,,
6821255577,POINT (-87.5859634 41.7464489),bicycle_rental,,,Stony Island Ave & 82nd St,Divvy,node,,,,,,,,,,,,,,
6821257189,POINT (-87.61479780000001 41.7431585),bicycle_rental,,,MLK Jr Dr & 83rd St,Divvy,node,,,,,,,,,,,,,,
6821259052,POINT (-87.5989673 41.744096),bicycle_rental,,,Ellis Ave & 83rd St,Divvy,node,,,,,,,,,,,,,,
6821267779,POINT (-87.6283657 41.7691931),bicycle_rental,,,Perry Ave & 69th St,Divvy,node,,,,,,,,,,,,,,
6821279979,POINT (-87.6140438 41.7583629),bicycle_rental,,,Vernon Ave & 75th St,Divvy,node,,,,,,,,,,,,,,
6821280339,POINT (-87.6064911 41.7584975),bicycle_rental,,,Evans Ave & 75th St,Divvy,node,,,,,,,,,,,,,,
